"","county_code","county_name","average_wage_relative","doctors_per_1000_persons","beds_in_hospitals","cars_per_1000_persons","motorcycles_per_1000_persons","education_share_higher","education_share_secondary","education_share_vocational","education_share_primary","tourits_per_1000_persons","TERYT","POWIAT","P2010","P2011","P2012","P2013","P2014","P2015","P2016","P2017","P2018","P2019","P2020","EXP","high_exposure"
"188","1609000","opolski",85.5,7.7,215,754.9,36.5,20.69,30.69,28.15,14.59,190.75,"1609000","Powiat opolski","884.7","870.5","900.3",861.7,838.5,923.3,871.6,945.5,951.4,973.4,1218.7,-316.6,181.95530075188
"189","1610000","prudnicki",80.5,9,164,678.8,38.9,17.28,32.88,28.31,15.68,145.75,"1610000","Powiat prudnicki","1,078.7","1,116.2","1,104.3",1280.1,1106.3,1214.5,1138.4,1211.4,1197.3,1209.2,1497.3,-331.7,460.55530075188
"190","1611000","strzelecki",87.9,12.3,161,622.7,47.1,17.56,30.5,30.17,15.95,179.61,"1611000","Powiat strzelecki","924.0","917.8","939.8",1024.7,924.4,1051.8,977.1,1075.8,988.6,1099.9,1309.4,-317,272.65530075188
"191","1661000","m. Opole",100,65.9,1057,759.7,27.5,36.55,35.12,14.28,8.92,400.73,"1661000","Powiat m. Opole","864.9","863.2","967.1",985.4,904.8,959.3,913.9,973.1,987.3,1032.7,1143.2,-198,106.45530075188
"192","1801000","bieszczadzki",80.5,11.4,70,852.5,56.4,18.3,34.16,23.5,18.58,3915.23,"1801000","Powiat bieszczadzki","857.9","761.9","817.7",856,866,989.9,925.9,857.6,896.4,1055.1,1209,-320.6,172.25530075188
"193","1802000","brzozowski",76.2,31.9,441,549.4,67.4,17.28,32.42,25.29,20.25,62.59,"1802000","Powiat brzozowski","940.9","928.6","917.1",950.3,864.6,961.9,930.2,915.8,964.6,930.7,1148.1,-217.6,111.35530075188
"194","1803000","dębicki",83.9,12.8,478,603.4,61,18.81,35.99,24.01,16.23,173.37,"1803000","Powiat dębicki","795.7","787.6","795.6",814.9,778.5,842.6,860.7,863.5,875,865.9,1170.6,-342.6,133.85530075188
"195","1804000","jarosławski",82.2,18.1,292,710.3,65.6,19.84,34.31,23.56,17.3,327.01,"1804000","Powiat jarosławski","948.8","921.2","904.0",904.9,898.4,942.8,900.5,967.9,947.2,972.9,1187.9,-257,151.15530075188
"196","1805000","jasielski",82.6,16.7,359,662.2,64,18.52,34.01,26.68,16.3,60.7,"1805000","Powiat jasielski","914.0","884.8","929.8",890.9,875.4,960.4,951.7,958.9,956,998.9,1141.9,-209.8,105.15530075188
"197","1806000","kolbuszowski",76.4,10.5,132,607.2,90.9,16.48,32.84,26.32,18.77,35.69,"1806000","Powiat kolbuszowski","800.1","854.5","893.5",816.2,814.8,914,873.2,904.9,856.3,937.7,1080.8,-214.3,44.0553007518797
"198","1807000","krośnieński",73.3,10.3,0,568.2,60.2,19.42,34.68,25.49,15.76,348.57,"1807000","Powiat krośnieński","865.9","939.9","963.0",918.1,863,933.6,888.6,950.4,940.6,992.9,1151.4,-225.8,114.65530075188
"199","1808000","leżajski",80.3,14.7,376,502.6,75.7,18.55,32.98,26.33,16.58,75.19,"1808000","Powiat leżajski","876.6","823.7","831.8",857.9,844.8,916.6,868,849.4,919.6,886.6,1221.1,-353.6,184.35530075188
"200","1809000","lubaczowski",76.3,16.1,229,557.1,85.6,17.92,32.41,24.77,19.72,252.13,"1809000","Powiat lubaczowski","945.9","1,065.1","998.4",992.7,977.9,1131.3,982.7,1029.6,1095.4,1037.2,1365.8,-340.2,329.05530075188
"201","1810000","łańcucki",78.3,11.2,290,564.3,59.6,22.73,36.76,21.73,14.45,132.44,"1810000","Powiat łańcucki","871.2","886.0","903.1",899.5,867.8,887.9,911.3,957.1,911.5,964.2,1186.3,-280.3,149.55530075188
"202","1811000","mielecki",85.6,17.2,494,573.4,51.4,19.85,34.52,26.95,13.64,114.53,"1811000","Powiat mielecki","819.6","755.4","802.3",832.6,876,912.6,870.3,883.8,918.2,913.7,1042.7,-184.3,5.9553007518798
"203","1812000","niżański",76,14,192,527.5,74.1,17.92,32.91,24.93,18.61,120.32,"1812000","Powiat niżański","870.5","885.3","906.5",910.2,839.9,901.4,920,915.6,961.2,964,1115.6,-208.1,78.8553007518797
"204","1813000","przemyski",74.7,6.1,0,651.3,62.6,17.23,34.48,24.24,19.17,231.45,"1813000","Powiat przemyski","893.3","887.2","916.6",913.8,829.9,858.9,901.4,917.1,886.4,928.1,1225.2,-331.9,188.45530075188
"205","1814000","przeworski",77,14.1,250,568.1,77.9,18.61,35.58,23.64,17.76,49.91,"1814000","Powiat przeworski","968.0","1,012.4","962.7",936.6,965.6,973.9,931.1,970.5,1002.3,967.4,1268.4,-299.4,231.65530075188
"206","1815000","ropczycko-sędziszowski",79.7,9.1,85,562.7,75.7,17.88,37.48,21.86,18.04,169.12,"1815000","Powiat ropczycko-sędziszowski","819.4","791.1","806.6",849.7,805.8,821.2,859.4,853.6,933.1,909.8,1160.3,-315.3,123.55530075188
"207","1816000","rzeszowski",83.5,5.2,254,568.3,69.5,22.99,34.28,22.39,15.58,304.97,"1816000","Powiat rzeszowski","882.7","877.5","862.8",873,879.5,932.4,841.7,881.6,866.6,899.1,1017.4,-137.7,-19.3446992481203
"208","1817000","sanocki",80.2,17.1,327,559.4,62.1,20.7,35.49,23.11,15.75,282.9,"1817000","Powiat sanocki","814.8","800.1","777.0",826.3,852.1,902.2,870.8,872,890.5,927.2,1183.7,-330.4,146.95530075188
"209","1818000","stalowowolski",86.5,21.4,445,523.5,52.1,22.26,35.91,20.94,15.25,152.37,"1818000","Powiat stalowowolski","827.2","820.7","811.6",882.5,899.3,892.4,963.1,967.4,912.1,957.9,1165.6,-272.2,128.85530075188
"210","1819000","strzyżowski",73.4,10.4,105,619.7,54.5,17.45,33.02,26.97,17.75,51.96,"1819000","Powiat strzyżowski","935.4","891.9","1,005.6",937.5,968.9,908.9,1021.7,1020.8,983.4,962.5,1160.6,-196.9,123.85530075188
"211","1820000","tarnobrzeski",85.5,13.5,236,585.3,82.5,17.77,34.63,25.01,17.66,317.84,"1820000","Powiat tarnobrzeski","860.7","871.6","858.9",927,931.1,863.7,996,883.7,984,1039.3,1171.5,-249.9,134.75530075188
"212","1821000","leski",87.5,20.8,175,746.6,87.3,18.89,34.59,22.01,19.59,5195.24,"1821000","Powiat leski","768.1","738.5","858.8",880.7,709.7,896.1,910,847.6,982.1,983.7,1115,-257.5,78.2553007518798
"213","1861000","m. Krosno",80.1,61.1,535,587.2,50.3,30.32,38.51,16.76,9.68,453.99,"1861000","Powiat m. Krosno","822.1","798.6","877.6",815.4,901.6,931.9,860.9,869.2,941.3,1020.1,1219.1,-335.2,182.35530075188
"214","1862000","m. Przemyśl",81.9,42.5,624,861.7,40.6,27.95,39.78,15.91,11.08,423.8,"1862000","Powiat m. Przemyśl","962.5","967.8","931.3",997,1039.9,1142.1,1086.7,1102.1,1146.2,1098.4,1460.7,-413.3,423.95530075188
"215","1863000","m. Rzeszów",99.9,81.7,2287,613.2,36.2,41.74,34.17,11.82,8.03,646.73,"1863000","Powiat m. Rzeszów","741.5","744.3","725.8",765.9,735.6,801.8,782.8,769.4,782.8,821,1003.8,-236.7,-32.9446992481203
"216","1864000","m. Tarnobrzeg",82.9,34,369,542.7,46.6,26.96,38.5,18.39,11.14,154.41,"1864000","Powiat m. Tarnobrzeg","792.1","789.4","811.3",790,842.9,864.3,912.8,858.5,952.9,989.2,1181.5,-321.2,144.75530075188
"217","2001000","augustowski",90.7,13.2,324,577.2,59.1,19.05,34.78,19.8,19.98,733.13,"2001000","Powiat augustowski","982.8","949.4","1,001.4",1106.8,945.6,1016,1108.5,1062.3,1094.1,1176.9,1383,-338.6,346.25530075188
"218","2002000","białostocki",80.7,12.2,84,567.5,42.7,24.89,34.97,18.11,16.2,251.65,"2002000","Powiat białostocki","1,012.5","968.2","1,032.9",1040.3,1018.8,1053,1076.3,1036.1,1067.4,996.3,1138.5,-108.3,101.75530075188
"219","2003000","bielski",100.4,16,266,699.8,51.3,19.28,35.36,18,21.5,0,"2003000","Powiat bielski","1,328.0","1,344.4","1,289.8",1256.2,1289.2,1395.9,1388.2,1512.2,1520.8,1509.4,1746.5,-363.1,709.75530075188
"220","2004000","grajewski",90,11.2,223,535.4,38.5,15.97,34.76,19.5,23.06,175.49,"2004000","Powiat grajewski","987.1","959.7","942.7",955.6,885.4,961.5,924.8,1003.8,1067.5,973.5,1325.1,-358.9,288.35530075188
"221","2005000","hajnowski",93.5,25.6,317,643.2,57.8,19.19,37.45,18.21,19.38,913.03,"2005000","Powiat hajnowski","1,573.4","1,529.8","1,578.0",1583.1,1563.1,1569.6,1660.6,1712.7,1753.2,1626.6,1954.6,-339.6,917.85530075188
"222","2006000","kolneński",81,8.2,139,609.3,46.1,15.6,30.03,21.7,26.28,0,"2006000","Powiat kolneński","1,017.3","953.2","922.2",1119.9,987.1,1024.6,970.1,1028.5,1097.2,1077.2,1164.6,-144.9,127.85530075188
"223","2007000","łomżyński",93.7,0.8,0,658.4,53.2,16.59,29.91,22.09,24.73,141.63,"2007000","Powiat łomżyński","1,020.9","1,100.2","1,124.6",1049.8,1099,1046.2,1055.2,1155.3,1143.5,1103.8,1172.4,-82.6,135.65530075188
"224","2008000","moniecki",83.3,9.6,161,568.2,43.9,14.82,32.29,20.35,25.86,161.4,"2008000","Powiat moniecki","1,115.5","1,174.2","1,192.3",1161.1,1162.5,1142.3,1061.8,1134.4,1268,1224.1,1380.8,-217.2,344.05530075188
"225","2009000","sejneński",81.2,8.3,94,718.3,138,19.07,35.23,14.66,24.78,445.26,"2009000","Powiat sejneński","1,112.2","1,079.1","1,015.8",1106.9,1225.2,1115,1242,1300.4,1224.5,1089.9,1558,-406.9,521.25530075188
"226","2010000","siemiatycki",81,8.5,122,675.1,55.3,16.8,33.54,19.28,24.7,426.52,"2010000","Powiat siemiatycki","1,258.5","1,222.8","1,226.6",1305.2,1273.7,1355.3,1342.3,1270.4,1398.6,1390.7,1691.3,-386.9,654.55530075188
"227","2011000","sokólski",82,14.7,195,631.6,60.3,16.32,37.12,17.88,22.77,104.18,"2011000","Powiat sokólski","1,185.6","1,184.7","1,191.7",1143,1226.8,1362.3,1295.6,1316.6,1402.2,1376.5,1540.2,-271.7,503.45530075188
"228","2012000","suwalski",76.1,2.3,0,709.8,78.9,16.9,31.8,19.09,26.23,347.37,"2012000","Powiat suwalski","920.3","872.5","1,010.5",998.3,916.4,985.9,1126.3,1071.4,1012.2,958.3,1258.9,-271.7,222.15530075188
"229","2013000","wysokomazowiecki",91.8,12.5,120,686.7,50.3,17.44,35.23,20.83,20.91,73.77,"2013000","Powiat wysokomazowiecki","1,068.0","1,103.7","1,119.5",1181.7,1084.8,1176,1143.2,1172.7,1103.3,1144.6,1400.2,-270.5,363.45530075188
"230","2014000","zambrowski",86.5,10.9,92,578.5,40.4,18.36,32.75,22.08,20.49,5.76,"2014000","Powiat zambrowski","893.6","849.1","949.1",924.2,963.5,992.4,989.8,934.3,1082,1051.2,1255.1,-292.2,218.35530075188
"231","2061000","m. Białystok",92.8,59.9,2328,495.1,24.5,34.93,36.53,13.29,10.36,442.93,"2061000","Powiat m. Białystok","787.9","779.1","782.6",830.7,815.5,837.6,820.1,867.3,907.9,865.6,1054.2,-224.8,17.4553007518798
"232","2062000","m. Łomża",88.2,34.6,462,506,26.9,28.11,36.09,17.34,12.41,156.29,"2062000","Powiat m. Łomża","726.8","657.2","762.6",734.7,687.2,776.1,763.8,778.1,835.3,763.9,1015.6,-267,-21.1446992481202
"233","2063000","m. Suwałki",82.6,27.9,474,520.6,36,25.75,36.93,16.18,15.27,515.02,"2063000","Powiat m. Suwałki","689.9","749.7","677.9",793.2,778.5,775.8,783.7,822.6,860.9,880.4,1037.2,-255.9,0.455300751879804
"234","2201000","bytowski",88.8,10.7,231,709.2,55.6,15.58,30.43,27.74,20.31,309.45,"2201000","Powiat bytowski","746.4","754.5","766.4",769.9,728.4,790.6,869.2,870.5,878.7,936.2,1086.1,-275,49.3553007518797
"235","2202000","chojnicki",79.6,17.3,473,663.3,48,16.14,31.47,29.87,16.82,307.44,"2202000","Powiat chojnicki","812.6","729.0","872.8",803.5,797,863.5,793.2,877.7,873.8,896.4,1061.6,-229.7,24.8553007518797
"236","2203000","człuchowski",82.7,3.9,104,670.8,57.2,15.24,31.94,26.73,19.91,558.74,"2203000","Powiat człuchowski","930.0","891.1","967.0",827.6,921.8,949.7,885.5,939.2,978.4,997.8,1277.9,-349.1,241.15530075188
"237","2204000","gdański",90.8,3.9,0,654.2,40.6,27.64,33.54,18.3,14.73,344.45,"2204000","Powiat gdański","619.4","593.1","669.7",629.1,615.8,644.3,647.9,667.7,645,673.5,720.7,-80.2,-316.04469924812
"238","2205000","kartuski",81.6,8.5,162,647.2,51.6,21.03,31.03,24.64,17.76,310.87,"2205000","Powiat kartuski","670.9","632.1","706.8",627.1,591.7,670.8,683.1,704.8,710.4,681.4,808.8,-140.9,-227.94469924812
"239","2206000","kościerski",78.4,30.5,500,692.5,67.6,15.71,32.16,29.8,16.84,832.36,"2206000","Powiat kościerski","735.0","768.4","781.2",830.9,798,877.9,832.2,800.5,871,910.6,1052,-231.4,15.2553007518798
"240","2207000","kwidzyński",87.3,7.9,275,666.7,36.6,16.55,34.41,23.93,17.86,91.4,"2207000","Powiat kwidzyński","856.7","829.4","818.2",850.5,829.4,922.1,885.5,947.3,933.3,937.2,1093.3,-212.3,56.5553007518797
"241","2208000","lęborski",86.9,5.9,260,644.1,30.7,18.16,33.06,24.11,18.51,1513.26,"2208000","Powiat lęborski","868.3","859.6","906.5",850,860.3,841.5,944.6,937.8,975.4,950.2,1113.3,-213.9,76.5553007518797
"242","2209000","malborski",82.6,16.3,144,622.1,43.4,18.14,34.68,23.58,17.59,385.99,"2209000","Powiat malborski","857.7","911.3","975.7",1033.3,936.3,1007.7,992.4,999.7,941.9,1099.5,1248.2,-272.7,211.45530075188
"243","2210000","nowodworski",85.7,6.4,632,693.1,36.7,15.18,32.87,26.34,19.28,3944.23,"2210000","Powiat nowodworski","966.8","900.9","929.6",1005.5,968.4,910.8,988.7,987.5,1054.6,1006.8,1226.2,-254.2,189.45530075188
"244","2211000","pucki",85.8,17.7,153,597.4,42.9,21.01,33.2,23.05,17.28,3173.44,"2211000","Powiat pucki","755.7","677.2","760.3",746.9,784.8,774.6,798.2,830.1,801.2,843.4,951.7,-174.5,-85.0446992481202
"245","2212000","słupski",85,4.7,0,669.4,45.5,17.67,31.07,24.66,20.46,1773.98,"2212000","Powiat słupski","850.7","885.5","889.0",884.5,895.3,907.4,915,966.9,978.8,1016.3,1180.3,-261.4,143.55530075188
"246","2213000","starogardzki",90,9.2,241,627.2,47,16.21,32.68,27.73,17.55,118.65,"2213000","Powiat starogardzki","816.7","901.1","899.9",855.9,901.6,887.7,867.8,827.8,913.1,927.7,1052.5,-172.6,15.7553007518798
"247","2214000","tczewski",91.1,12.9,260,624.8,45.6,17.41,33.1,26.85,16.49,185.17,"2214000","Powiat tczewski","888.2","919.8","935.0",903.4,900.3,993.2,947.4,930.7,982,985,1122.9,-184.4,86.1553007518798
"248","2215000","wejherowski",83.7,14.5,426,540.9,33.5,22.35,32.92,22.64,16.15,267.61,"2215000","Powiat wejherowski","707.0","690.8","709.0",674.4,689.3,698.6,766.3,739.2,832.1,848.8,953.6,-218.1,-83.1446992481202
"249","2216000","sztumski",85.4,3.3,236,716.7,60.5,13.86,31.65,26.67,20.74,10.9,"2216000","Powiat sztumski","879.1","809.3","916.7",845.4,806.1,852.1,846.7,980.5,964.2,771.5,1163.5,-296.3,126.75530075188
"250","2261000","m. Gdańsk",117.5,45.4,3008,640.8,22.1,38.4,33.71,13.31,9.45,1313.3,"2261000","Powiat m. Gdańsk","945.7","940.6","1,002.3",1011.7,1000.4,1057,1042.1,1067.4,1153.8,1088.5,1168.6,-137.7,131.85530075188
"251","2262000","m. Gdynia",105.9,32.4,649,637,31.5,35.3,34.88,14.9,9.81,345.26,"2262000","Powiat m. Gdynia","921.6","970.0","980.8",981.6,1000,1017.1,1044.4,1110.5,1043.4,1062,1168.5,-155.4,131.75530075188
"252","2263000","m. Słupsk",87.7,42.7,607,581.9,23,25.82,37.42,19.3,12.07,192.05,"2263000","Powiat m. Słupsk","962.2","919.3","1,081.1",1035.7,1081,1084.3,1113.2,1120.9,1119.2,1124.8,1344.2,-280,307.45530075188
"253","2264000","m. Sopot",118.2,32,254,842.7,37.1,41.72,33.83,11.45,7.89,5497.35,"2264000","Powiat m. Sopot","1,246.4","1,277.3","1,324.6",1265.3,1297.7,1374.9,1243,1133.5,1260.7,1289.5,1523.9,-252.6,487.15530075188
"254","2401000","będziński",84.1,12,363,629.9,32.2,24.86,38.04,19.8,12.81,240.51,"2401000","Powiat będziński","1,219.1","1,199.4","1,305.6",1323,1180.7,1297.7,1237.7,1314.2,1332.2,1296.8,1483.1,-212.5,446.35530075188
"255","2402000","bielski",87.3,12.4,543,643.2,40.5,22.08,34.57,26.95,11.9,612.43,"2402000","Powiat bielski","903.2","907.7","932.0",862.7,848.7,929.9,940.3,947.6,973.1,945.1,1157.6,-238.6,120.85530075188
"256","2403000","cieszyński",84.4,17.3,1842,646.8,35,20.07,34.4,27.67,12.88,1750.74,"2403000","Powiat cieszyński","942.6","971.4","958.8",945.3,886.9,995.4,1014.6,1082.2,1089.6,1035.7,1303.1,-310.9,266.35530075188
"257","2404000","częstochowski",83.4,10.8,137,694.9,73.7,19.5,34.2,25.87,16.29,45.12,"2404000","Powiat częstochowski","1,223.7","1,130.9","1,142.6",1147.7,1107.9,1159.3,1161.5,1240.2,1220.4,1208.4,1369.9,-195.6,333.15530075188
"258","2405000","gliwicki",85,18.5,420,634.1,35.8,20.07,33.35,27.25,14.02,105.75,"2405000","Powiat gliwicki","957.5","948.0","972.8",932.6,1014.3,996.9,983.9,957.7,1092.6,973.4,1231.9,-248.9,195.15530075188
"259","2406000","kłobucki",74,10.4,115,773,80.3,18.45,33.41,29.14,15.07,31.47,"2406000","Powiat kłobucki","1,033.1","956.1","1,020.0",1101.9,1047.1,1134.5,1083,1090,1147.9,1038.2,1351.9,-286.7,315.15530075188
"260","2407000","lubliniecki",84.4,14.1,291,653.8,68.3,19.09,32.66,29.12,13.93,198.15,"2407000","Powiat lubliniecki","957.2","959.5","959.2",966.3,922,1010,1057.6,1090.3,1032.8,1093.2,1369.7,-364.9,332.95530075188
"261","2408000","mikołowski",90.6,13,320,626.7,42,24.62,34.78,24.77,11.1,52.75,"2408000","Powiat mikołowski","903.9","925.2","911.3",875.8,978.8,948,946,1020.3,1029.4,984.9,1133.3,-180.9,96.5553007518797
"262","2409000","myszkowski",82.1,12.8,194,782.1,55.3,21.08,36.89,22.83,14.99,303.34,"2409000","Powiat myszkowski","1,172.5","1,078.0","1,123.7",1169,1088.3,1203.6,1172.9,1226,1260.6,1197.9,1383.2,-214,346.45530075188
"263","2410000","pszczyński",84.6,13.1,416,638.1,37.7,20.35,33.06,29.81,12.13,122.01,"2410000","Powiat pszczyński","778.9","733.6","821.8",828.7,790.4,834.6,829.4,825.5,820.9,900.1,955.6,-139.2,-81.1446992481202
"264","2411000","raciborski",94.1,14.9,283,576.7,35.9,19.63,31.46,28.34,14.65,192.06,"2411000","Powiat raciborski","936.8","881.1","992.6",993.3,961.8,994.5,971,1028.8,1135,1055.5,1404.7,-409.7,367.95530075188
"265","2412000","rybnicki",84.9,4.3,0,644,40.4,17.09,31.04,33.12,14.15,0,"2412000","Powiat rybnicki","846.8","894.7","1,001.9",933.9,1004.9,980.3,946.6,934.1,934.6,1022.4,1232.7,-282.7,195.95530075188
"266","2413000","tarnogórski",88,24.1,1116,589.3,35.7,24.91,35.55,22.47,11.93,229.74,"2413000","Powiat tarnogórski","894.6","964.5","941.7",995,1001.5,1011.7,942.6,1022.9,1064,1039.1,1194.2,-206.4,157.45530075188
"267","2414000","bieruńsko-lędziński",84.2,7.2,46,623.4,40.7,21.49,35.19,26.24,12.43,27.79,"2414000","Powiat bieruńsko-lędziński","845.9","723.6","805.5",763.7,803.8,839.6,872.2,857.6,865.6,929.4,1072.7,-242,35.9553007518798
"268","2415000","wodzisławski",78.3,10.4,462,628.3,32,17.82,32.24,31,14.12,100.58,"2415000","Powiat wodzisławski","978.1","986.5","1,011.3",1052.9,967.5,1074.2,985.8,1046,1103.1,1065.8,1279.4,-252.3,242.65530075188
"269","2416000","zawierciański",90.6,7.5,349,619.9,37.9,21.49,38.85,21.5,13.92,470.38,"2416000","Powiat zawierciański","1,231.3","1,252.8","1,314.3",1306.2,1270.6,1312.1,1288,1370.8,1332.3,1309.9,1557.5,-258.7,520.75530075188
"270","2417000","żywiecki",90.7,14,278,585.6,44.7,19.46,35,26.33,14.33,549.07,"2417000","Powiat żywiecki","1,014.8","1,024.2","1,020.1",1003.3,1010.6,1069.2,1068.4,1100.1,1123.6,1151.3,1350.2,-291.6,313.45530075188
"271","2461000","m. Bielsko-Biała",96.3,39.3,1193,706.2,29.4,28.2,35.72,20.63,10.3,404.02,"2461000","Powiat m. Bielsko-Biała","975.2","967.1","994.3",976.6,1036.5,1036.6,1006.9,1113.3,1088.9,1088,1251.6,-223.3,214.85530075188
"272","2462000","m. Bytom",92.7,34.7,1107,541.8,25.3,19.24,35.79,24.06,14.67,99.25,"2462000","Powiat m. Bytom","1,147.5","1,133.0","1,211.1",1203.6,1156.5,1256.4,1203.1,1266.5,1266.2,1282.1,1679.8,-467.2,643.05530075188
"273","2463000","m. Chorzów",88.9,33.3,801,490.6,22.7,21.81,34.84,22.86,14.66,262.6,"2463000","Powiat m. Chorzów","1,251.2","1,323.6","1,330.5",1379.3,1318.1,1363.9,1245.2,1376.1,1434.6,1400.5,1586.9,-244.6,550.15530075188
"274","2464000","m. Częstochowa",88.3,41.6,1468,623.3,34.8,28.44,37.15,18.36,11.49,516.9,"2464000","Powiat m. Częstochowa","1,150.5","1,136.2","1,149.4",1206.6,1183,1200.4,1238.2,1298.6,1330.8,1304.8,1542.5,-322.7,505.75530075188
"275","2465000","m. Dąbrowa Górnicza",105.2,24,445,643.8,31.1,24.72,38.5,20.19,11.95,156.56,"2465000","Powiat m. Dąbrowa Górnicza","1,054.4","1,161.0","1,142.6",1066.6,1101.2,1169.8,1097.6,1242.3,1205.5,1219.5,1445.6,-299.6,408.85530075188
"276","2466000","m. Gliwice",111.6,35.4,918,725.3,31.4,29.39,35.77,18.42,11.24,338.8,"2466000","Powiat m. Gliwice","1,025.5","1,048.2","1,055.6",1073.2,1028.7,1094.7,1041.7,1133.6,1175.9,1190,1385.7,-299,348.95530075188
"277","2467000","m. Jastrzębie-Zdrój",151.7,29,554,594.4,36.4,16.36,33.34,28.27,16.34,0,"2467000","Powiat m. Jastrzębie-Zdrój","747.6","770.6","864.6",864.2,814.7,938.7,923.5,977.6,1020.7,1035.9,1196.2,-300.4,159.45530075188
"278","2468000","m. Jaworzno",108.2,24.9,343,588.9,40.3,22.76,38.25,20.8,13.49,155.18,"2468000","Powiat m. Jaworzno","1,061.0","1,044.4","1,027.8",1096.1,1127.7,1159.3,1124,1183.1,1231.5,1214.1,1493.4,-366.5,456.65530075188
"279","2469000","m. Katowice",118.2,72.6,3442,789.5,28.7,32.33,34.33,17.9,10.92,582.98,"2469000","Powiat m. Katowice","1,154.0","1,165.8","1,169.4",1180.4,1128.2,1205.5,1170.2,1259.4,1221.5,1240.7,1499.4,-309.9,462.65530075188
"280","2470000","m. Mysłowice",86.2,13.8,195,617.3,26.7,23.73,35.98,22.74,12.56,NA,"2470000","Powiat m. Mysłowice","961.7","932.4","1,005.1",973.6,1023.6,966.4,1003.9,1012.1,1092.8,1112.5,1302.5,-294.1,265.75530075188
"281","2471000","m. Piekary Śląskie",97.3,29.5,387,553.5,28.8,19.47,35.14,26.67,13.7,293.31,"2471000","Powiat m. Piekary Śląskie","1,045.8","1,180.4","1,191.6",1043.2,1130.3,1244.1,1197.3,1198.5,1264.2,1210.8,1387.7,-217.1,350.95530075188
"282","2472000","m. Ruda Śląska",87.2,19.9,429,541.8,29.3,19.1,34.34,26.78,14.68,0,"2472000","Powiat m. Ruda Śląska","1,112.4","1,093.9","1,127.1",1115.1,1107.8,1230.3,1133.3,1232.4,1146.8,1212.7,1406.8,-255.6,370.05530075188
"283","2473000","m. Rybnik",90.3,22.6,694,630.6,37.1,20.54,34.3,26.94,13.32,82.87,"2473000","Powiat m. Rybnik","843.4","879.5","904.4",977.4,909.4,987.4,920.2,929.7,1013.5,1073.6,1230.1,-286.3,193.35530075188
