"","municipality_code","index_ineq"
"814","1207052",0.363989005135721
"815","1207062",0.458459790591407
"816","1207072",0.342059211982989
"817","1207082",0.370705929957311
"818","1207092",0.378409408415377
"819","1207102",0.397229701941097
"820","1207112",0.394831196071436
"821","1207122",0.43494463083564
"822","1208012",0.432848092047319
"823","1208022",0.395234104803884
"824","1208032",0.400978610285826
"825","1208042",0.456492910484237
"826","1208053",0.497072806851447
"827","1208072",0.369198206649347
"828","1209013",0.494748701187982
"829","1209022",0.47535491938418
"830","1209033",0.520539914190693
"831","1209042",0.440958323401783
"832","1209052",0.47740627407538
"833","1209062",0.46045603483206
"834","1209073",0.450566780859747
"835","1209082",0.446074128101728
"836","1209092",0.47680501030825
"837","1210011",0.644639684808391
"838","1210022",0.413731580027487
"839","1210032",0.351278275598158
"840","1210042",0.392540188715673
"841","1210052",0.39699092207811
"842","1210062",0.363118595990157
"843","1210073",0.486442978921332
"844","1210082",0.351170972769623
"845","1210092",0.39155422224854
"846","1210102",0.374170447464729
"847","1210113",0.453383308432855
"848","1210122",0.294353906980635
"849","1210133",0.375393018031681
"850","1210142",0.334652176761028
"851","1210152",0.392556455768606
"852","1210163",0.405927531779134
"853","1211011",0.476076699762071
"854","1211023",0.430767362717885
"855","1211032",0.462515796773736
"856","1211042",0.431804850327261
"857","1211052",0.437328431669619
"858","1211062",0.475858542071533
"859","1211072",0.410052840375783
"860","1211082",0.474355684490258
"861","1211092",0.430877606449315
"862","1211102",0.457551777293555
"863","1211112",0.398679060467618
"864","1211123",0.483268060872168
"865","1211132",0.401764969171344
"866","1211142",0.399779153067906
"867","1212011",0.474459254837053
"868","1212032",0.47819705245848
"869","1212042",0.457737715978418
"870","1212053",0.464629595022658
"871","1212062",0.374786435113021
"872","1212073",0.464855855446699
"873","1213023",0.491306580975189
"874","1213033",0.455124251129233
"875","1213043",0.499548810319027
"876","1213052",0.467728283798877
"877","1213062",0.507104200519901
"878","1213072",0.484421316592362
"879","1213082",0.435146353340865
"880","1213093",0.494063426562586
"881","1214012",0.441074841660707
"882","1214023",0.303822661400438
"883","1214033",0.463912508617579
"884","1214042",0.513261541355228
"885","1214053",0.494035960311801
"886","1214062",0.439904147505157
"887","1215011",0.558014177355798
"888","1215021",0.525293191746753
"889","1215032",0.431918607880132
"890","1215042",0.48078980424377
"891","1215052",0.442863860865889
"892","1215063",0.421936173541489
"893","1215072",0.438841994350649
"894","1215082",0.391449123915709
"895","1215092",0.410444461479949
"896","1216013",0.424511187875121
"897","1216022",0.385836419569659
"898","1216032",0.433481280871875
"899","1216042",0.362337968332909
"900","1216053",0.417461517739745
"901","1216063",0.416135626484218
"902","1216072",0.367427930708732
"903","1216082",0.396050183779775
"904","1216092",0.430891123744208
"905","1216103",0.401574306208444
"906","1216112",0.384253836174666
"907","1216122",0.375335537066673
"908","1216133",0.447436193121502
"909","1216143",0.397331566944767
"910","1216153",0.412006902017011
"911","1216162",0.426187443750426
"912","1217011",0.557003236555365
"913","1217022",0.272692386021369
"914","1217032",0.442284425233841
"915","1217042",0.368315482355584
"916","1217052",0.376347541005891
"917","1218013",0.474134418918477
"918","1218022",0.490026368539459
"919","1218033",0.485990785491454
"920","1218042",0.412833538522916
"921","1218052",0.517724182559978
"922","1218062",0.460235993090571
"923","1218072",0.444783721431883
"924","1218093",0.495761761164421
"925","1218102",0.43218463966291
"926","1219012",0.455240953753853
"927","1219022",0.434079154050827
"928","1219032",0.503063015801618
"929","1219043",0.499054569907963
"930","1219053",0.47176288587944
"931","1261011",0.553689576585984
"932","1262011",0.573883028565783
"933","1263011",0.564790779646947
"934","1401013",0.463858323982591
"935","1401022",0.266286052701564
"936","1401032",0.283154246200384
"937","1401042",0.431423961065503
"938","1401052",0.368495078037369
"939","1401063",0.272326594777666
"940","1402011",0.534375918030093
"941","1402033",0.375320635822714
"942","1402042",0.332994448233807
"943","1402052",0.395559372381182
"944","1402062",0.385324670737695
"945","1402072",0.302744466338793
"946","1402082",0.302602746078322
"947","1402092",0.388693584309582
"948","1403011",0.622330614418634
"949","1403021",0.443377680962629
"950","1403032",0.462291441945967
"951","1403042",0.325320414406246
"952","1403052",0.455984804620767
"953","1403072",0.373896502387853
"954","1403082",0.425653581492177
"955","1403092",0.355408733558323
"956","1403103",0.458074739124551
"957","1403112",0.462314853130172
"958","1403122",0.404902937460417
"959","1403132",0.465387254958385
"960","1403143",0.358633984853976
"961","1404011",0.463725649399221
"962","1404022",0.216965496617481
"963","1404032",0.235118343415909
"964","1404043",0.323414655334781
"965","1404052",0.286636651197344
"966","1405011",0.597670676869747
"967","1405021",1
"968","1405032",0.387204702390279
"969","1405043",0.546560415654554
"970","1405052",0.562228794355435
"971","1405062",0.461165687200812
"972","1406012",0.590396388017388
"973","1406022",0.362496750845785
"974","1406032",0.444720330306796
"975","1406042",0.489225759461882
"976","1406053",0.51749688710113
"977","1406062",0.478461335648747
"978","1406073",0.417571352010403
"979","1406083",0.441891943604687
"980","1406092",0.396356641837981
"981","1406113",0.499323373152217
"982","1407012",0.34754890477612
"983","1407022",0.308529084421986
"984","1407032",0.355418346909163
"985","1407042",0.372012596994066
"986","1407053",0.482981906698013
"987","1407062",0.384778406772011
"988","1407072",0.328278589142479
"989","1408011",0.532654191316953
"990","1408022",0.495653446211271
"991","1408032",0.560765012542024
"992","1408043",0.452037495445876
"993","1408052",0.476094040242066
"994","1409012",0.247576054683093
"995","1409022",0.285277771933146
"996","1409033",0.345024075027592
"997","1409042",0.292564695333915
"998","1409052",0.313030922126246
"999","1409062",0.307450560729701
"1000","1410012",0.365924468464204
"1001","1410023",0.494944069890482
"1002","1410032",0.498443938101989
"1003","1410042",0.362311471071908
"1004","1410052",0.427129871586077
"1005","1410062",0.351180678619739
"1006","1411011",0.593244635650591
"1007","1411022",0.116293804312624
"1008","1411032",0.297544688091547
"1009","1411042",0.351665610966494
"1010","1411052",0.36533542496819
"1011","1411062",0.301136982605472
"1012","1411073",0.378909665386125
"1013","1411082",0.300426178257557
"1014","1411092",0.384614855696584
"1015","1411102",0.176210893026641
"1016","1412011",0.534969539367399
"1017","1412042",0.422301532355888
"1018","1412052",0.404808940402643
"1019","1412062",0.440525768998345
"1020","1412073",0.459584093773564
"1021","1412082",0.39433141380812
"1022","1412093",0.42253386556391
"1023","1412102",0.383673534960785
"1024","1412123",0.446886698028316
"1025","1412132",0.546086158579249
"1026","1412142",0.521102290409111
"1027","1412151",0.667571062290423
"1028","1413011",0.517395382578575
"1029","1413022",0.367959334656574
"1030","1413032",0.31377867924402
"1031","1413042",0.402485330372062
"1032","1413052",0.377094049805474
"1033","1413062",0.350800410248321
"1034","1413072",0.323165191088988
"1035","1413082",0.321693806479603
"1036","1413092",0.396945631278129
"1037","1413102",0.353912250269894
"1038","1414011",0.503967500314767
"1039","1414022",0.531538188347141
"1040","1414032",0.386513124434514
"1041","1414043",0.467843705700179
"1042","1414052",0.497978360674789
"1043","1414063",0.346378137395929
"1044","1415012",0.407558259047122
"1045","1415022",0.29258067025449
"1046","1415032",0.417742378357421
"1047","1415042",0.281208151416631
"1048","1415052",0.414424767667246
"1049","1415062",0.274366809732938
"1050","1415072",0.347601536591528
"1051","1415083",0.414125288923207
"1052","1415092",0.380755144023362
"1053","1415102",0.340156153615566
"1054","1415112",0.376675945514811
"1055","1416011",0.480659344601128
"1056","1416022",0.481229052823112
"1057","1416032",0.403145145659466
"1058","1416043",0.339660255517388
"1059","1416052",0.405346654648932
"1060","1416062",0.402051188943205
"1061","1416072",0.315939486633352
"1062","1416082",0.323929316972565
"1063","1416092",0.281376305858713
"1064","1416102",0.335672194785815
"1065","1416112",0.322539008189423
"1066","1417011",0.63997067607801
"1067","1417021",0.494571741870677
"1068","1417032",0.459122447233184
"1069","1417043",0.472788597362565
"1070","1417052",0.471690859339433
"1071","1417062",0.414907915015561
"1072","1417072",0.496401414707742
"1073","1417082",0.535580870235227
"1074","1418013",0.477784679546205
"1075","1418023",0.568104549347852
"1076","1418032",0.646077093833352
"1077","1418043",0.566342983272137
"1078","1418052",0.461116511895358
"1079","1418063",0.456528159106519
"1080","1419012",0.347251822961461
"1081","1419022",0.369472568459537
"1082","1419032",0.320739316264505
"1083","1419042",0.369313735082628
"1084","1419053",0.36215290681181
"1085","1419063",0.4543085884448
"1086","1419072",0.347502144581044
"1087","1419082",0.378420835335285
"1088","1419092",0.163410143660975
"1089","1419102",0.301983467119844
"1090","1419112",0.355580609050301
"1091","1419122",0.38049866279631
"1092","1419132",0.385716898834151
"1093","1419142",0.312191578282571
"1094","1419153",0.406689667225799
"1095","1420011",0.598033625111519
"1096","1420032",0.351707347019303
"1097","1420043",0.360092684361091
"1098","1420052",0.339706752424661
"1099","1420062",0.336472996285217
"1100","1420072",0.311785976563267
"1101","1420082",0.306629665488475
"1102","1420102",0.263495266785321
"1103","1420112",0.360518415338836
"1104","1420122",0.452660197552655
"1105","1421021",0.489141794797004
"1106","1421033",0.369054089101663
"1107","1421042",0.662022320619719
"1108","1421052",0.597588631567582
"1109","1421062",0.55831093965709
"1110","1422023",0.301923570314152
"1111","1422032",0.302024744656077
"1112","1422042",0.383663139441644
"1113","1422052",0.332584469968804
"1114","1422062",0.36445999761839
"1115","1423012",0.235892595374427
"1116","1423022",0.211147301991209
"1117","1423032",0.272513824341547
"1118","1423042",0.29937099401178
"1119","1423052",0.401061162677251
"1120","1423063",0.386191581268585
"1121","1423072",0.264834150939041
"1122","1423082",0.232458465805205
"1123","1424012",0.341683678852606
"1124","1424022",0.387470348515713
"1125","1424032",0.388075632317397
"1126","1424043",0.449172416695467
"1127","1424052",0.259765846690889
"1128","1424062",0.421927028272636
"1129","1424072",0.372021964324365
"1130","1425011",0.449335819461902
"1131","1425022",0.300097695524817
"1132","1425033",0.339294593047293
"1133","1425042",0.335946213064411
"1134","1425052",0.325130450377605
"1135","1425062",0.358157082887521
"1136","1425072",0.308861019451662
"1137","1425082",0.214331623007363
"1138","1425092",0.328281505461078
"1139","1425103",0.281181478076883
"1140","1425112",0.325523544613587
"1141","1425122",0.366141771627603
"1142","1425132",0.36442313818163
"1143","1426012",0.46491874114988
"1144","1426022",0.379359739494219
"1145","1426032",0.37323328134731
"1146","1426042",0.422939994560162
"1147","1426053",0.294009500429117
"1148","1426062",0.462771986377692
"1149","1426072",0.34485990695886
"1150","1426082",0.432756717299892
"1151","1426092",0.425755703271877
"1152","1426102",0.447959450118689
"1153","1426112",0.323126946060415
"1154","1426122",0.359546885574599
"1155","1426132",0.506157767090021
"1156","1427011",0.458050496152755
"1157","1427022",0.324857537718198
"1158","1427032",0.2642948360211
"1159","1427042",0.271504979285343
"1160","1427052",0.213085090025629
"1161","1427062",0.302484098298559
"1162","1427072",0.351379432654988
"1163","1428011",0.556642005758582
"1164","1428022",0.340102762326483
"1165","1428032",0.418856737135361
"1166","1428042",0.326323560339534
"1167","1428052",0.444219283669683
"1168","1428062",0.454052715258007
"1169","1428072",0.341408742952953
"1170","1428082",0.499534299253657
"1171","1429011",0.597639527195525
"1172","1429022",0.479993163402373
"1173","1429032",0.212048361457308
"1174","1429042",0.395213349664656
"1175","1429053",0.293283179439288
"1176","1429062",0.388273706692506
"1177","1429072",0.316993749091443
"1178","1429082",0.24846819009545
"1179","1429092",0.423917152354499
"1180","1430012",0.187127773796522
"1181","1430022",0.305973272511349
"1182","1430032",0.238191371814013
"1183","1430042",0.182456103671746
"1184","1430053",0.37584445491421
"1185","1432013",0.520899060457286
"1186","1432022",0.568623100784967
"1187","1432032",0.46904225532282
"1188","1432042",0.486892514250097
"1189","1432053",0.564559753583204
"1190","1432063",0.563088435785937
"1191","1432072",0.585600276595579
"1192","1433011",0.603204602837824
"1193","1433022",0.394000767793759
"1194","1433032",0.350084359724735
"1195","1433042",0.30234655030517
"1196","1433053",0.468490425266471
"1197","1433062",0.353890991623411
"1198","1433072",0.389698042489712
"1199","1433082",0.387598230472513
"1200","1433092",0.371444291445836
"1201","1434011",0.478920698812864
"1202","1434021",0.490024993725176
"1203","1434031",0.53903230158105
"1204","1434041",0.53630580154448
"1205","1434052",0.470251100905153
"1206","1434062",0.287286183567816
"1207","1434072",0.389629439508328
"1208","1434082",0.330366978829063
"1209","1434093",0.484238821784863
"1210","1434102",0.197962158814539
"1211","1434113",0.42968785668042
"1212","1434123",0.492979949890916
"1213","1435012",0.414037443142024
"1214","1435022",0.340619079251274
"1215","1435032",0.408087388421927
"1216","1435042",0.48854985140549
"1217","1435053",0.482975081017066
"1218","1435062",0.422760720931036
"1219","1436012",0.326518916204743
"1220","1436022",0.256766212228988
"1221","1436032",0.27610669963382
"1222","1436042",0.342559319109197
"1223","1436053",0.378471703240062
"1224","1437013",0.307621213913636
"1225","1437022",0.282547097346137
"1226","1437033",0.319116452634628
"1227","1437042",0.271447888886976
"1228","1437052",0.258905590195433
"1229","1437063",0.407511661480895
"1230","1438011",0.443287224535001
"1231","1438023",0.522752399446254
"1232","1438032",0.330371784232116
"1233","1438042",0.520383282049586
"1234","1438052",0.338905660338999
"1235","1461011",0.57235853679555
"1236","1462011",0.558372282142683
"1237","1463011",0.463408858119795
"1238","1464011",0.567523662944538
"1239","1465011",0.584710303664077
"1240","1601011",0.500630352156165
"1241","1601022",0.397707357027264
"1242","1601033",0.434493971648213
"1243","1601043",0.402761543707168
"1244","1601052",0.366810689727642
"1245","1601062",0.399642283738889
"1246","1602013",0.341095201179904
"1247","1602022",0.462590249909584
"1248","1602033",0.44331928455596
"1249","1602043",0.438313610506087
"1250","1603011",0.471158893589875
"1251","1603022",0.450921685930215
"1252","1603032",0.457410784605691
"1253","1603042",0.456699827629372
"1254","1603052",0.455918875518268
"1255","1603062",0.445057761047617
"1256","1604013",0.410297868214389
"1257","1604023",0.475416967457868
"1258","1604032",0.425665707395472
"1259","1604043",0.395482457290899
"1260","1605013",0.481616415677228
"1261","1605023",0.508573698767361
"1262","1605032",0.48820894254443
"1263","1605042",0.521069417869943
"1264","1605053",0.466586007155018
"1265","1606012",0.337221901382776
"1266","1606023",0.484334032140374
"1267","1606032",0.410756450802773
"1268","1606042",0.352910738090458
"1269","1606052",0.446777722032216
"1270","1607013",0.406840880578086
"1271","1607022",0.396584587740928
"1272","1607033",0.435422287719074
"1273","1607042",0.408713681863026
"1274","1607053",0.493368814534826
"1275","1607063",0.396278873418365
"1276","1607073",0.447459164693295
"1277","1607082",0.4799634955523
"1278","1607092",0.404994646561187
"1279","1608013",0.519925396668403
"1280","1608023",0.431692417498715
"1281","1608033",0.487164614221335
"1282","1608043",0.520071189453515
"1283","1608052",0.441466591832428
"1284","1608062",0.449302384418231
"1285","1608072",0.470211668933989
"1286","1609012",0.458304061181748
"1287","1609022",0.440120197088754
"1288","1609032",0.593736862971911
"1289","1609042",0.423138951998323
"1290","1609052",0.447567929302128
"1291","1609062",0.472103036923682
"1292","1609073",0.456785587300289
"1293","1609083",0.473562023166935
"1294","1609092",0.463486320468439
"1295","1609103",0.474253643483293
"1296","1609112",0.495740607124171
"1297","1609123",0.440514462339342
"1298","1609132",0.431413063127045
"1299","1610013",0.477422469713187
"1300","1610023",0.479978303890127
"1301","1610032",0.467137057267872
"1302","1610043",0.434122943422736
"1303","1611012",0.447380494034245
"1304","1611022",0.480662364708782
"1305","1611033",0.471252180909441
"1306","1611043",0.498270035824695
"1307","1611053",0.497305487102187
"1308","1611063",0.450940034140282
"1309","1611073",0.496741774393731
"1310","1661011",0.591045539709439
"1311","1801032",0.244872438519144
"1312","1801052",0.362081028416397
"1313","1801083",0.375956872896679
"1314","1802013",0.359018527896586
"1315","1802022",0.347241127285325
"1316","1802032",0.286811331024925
"1317","1802042",0.333681978719187
"1318","1802052",0.364582808940766
"1319","1802062",0.302358493163343
"1320","1803011",0.565579701873552
"1321","1803023",0.360977725716019
"1322","1803032",0.328414741867694
"1323","1803042",0.396905166773063
"1324","1803052",0.421447094224359
"1325","1803063",0.385031396916258
"1326","1803072",0.408986020096232
"1327","1804011",0.554957739722056
"1328","1804032",0.321671710423592
"1329","1804042",0.234615904300586
"1330","1804052",0.296089896361078
"1331","1804062",0.230736989064656
"1332","1804073",0.353357979648053
"1333","1804082",0.32976077114612
"1334","1804092",0.32467724918551
"1335","1804102",0.305668774326924
"1336","1804112",0.39325235828333
"1337","1805011",0.601312086685372
"1338","1805022",0.333052546480084
"1339","1805032",0.304512824256338
"1340","1805042",0.184125971562618
"1341","1805053",0.329113206819485
"1342","1805062",0.228503630001515
"1343","1805072",0.290888484174099
"1344","1805082",0.308914891009563
"1345","1805092",0.305744497232144
"1346","1805112",0.350429686220767
"1347","1806012",0.326446985212217
"1348","1806023",0.463060985598237
"1349","1806032",0.329054696539424
"1350","1806042",0.379476928528691
"1351","1806052",0.383431865472754
"1352","1806062",0.412703885493954
"1353","1807012",0.398230791773476
"1354","1807023",0.40033032644527
"1355","1807033",0.415121176021767
"1356","1807043",0.359250365206053
"1357","1807052",0.421940451793615
"1358","1807062",0.351198482252845
"1359","1807072",0.439766678331563
"1360","1807083",0.462352936353675
"1361","1807092",0.40845001727928
"1362","1807102",0.362366219287352
"1363","1808011",0.513944016152016
"1364","1808022",0.362178928018293
"1365","1808032",0.322014842083629
"1366","1808042",0.375365477054355
"1367","1808053",0.357100149974439
"1368","1809011",0.505960070080224
"1369","1809023",0.354749651770304
"1370","1809032",0.357950004266085
"1371","1809042",0.373201591634714
"1372","1809053",0.358403086281749
"1373","1809063",0.335945456525804
"1374","1809072",0.392382537633398
"1375","1809082",0.348320134650204
"1376","1810011",0.580017637084449
"1377","1810022",0.36523756236528
"1378","1810032",0.433467223591427
"1379","1810042",0.409001984874882
"1380","1810052",0.415499057206559
"1381","1810062",0.315411770127563
"1382","1810072",0.376185789771306
"1383","1811011",0.515348024949824
"1384","1811022",0.390763880605986
"1385","1811032",0.461377672211075
"1386","1811042",0.28481014253924
"1387","1811052",0.444555666658751
"1388","1811062",0.409777281723684
"1389","1811073",0.378541045930602
"1390","1811083",0.461999995120734
"1391","1811092",0.34905440397803
"1392","1811102",0.39099549788089
"1393","1812012",0.398014707735706
"1394","1812022",0.392427077941941
"1395","1812032",0.371594874881708
"1396","1812042",0.287473721583793
"1397","1812053",0.375282279884225
"1398","1812063",0.385000395711096
"1399","1812073",0.329906984503135
"1400","1813012",0.27531172124348
"1401","1813022",0.336058689334547
"1402","1813032",0.238957643717332
"1403","1813042",0.263256548427555
"1404","1813052",0.325577289267691
"1405","1813062",0.252664633968279
"1406","1813072",0.336145578011205
"1407","1813092",0.29856418601941
"1408","1813102",0.375840256451692
"1409","1814011",0.542082166756422
"1410","1814022",0.396512164813513
"1411","1814032",0.373787263930431
"1412","1814042",0.333381667922657
"1413","1814053",0.342860982086612
"1414","1814062",0.337194167258251
"1415","1814073",0.424472430936545
"1416","1814082",0.372470738967625
"1417","1814092",0.404924300157072
"1418","1815012",0.320887812012302
"1419","1815022",0.421594948612314
"1420","1815033",0.431015319556478
"1421","1815043",0.401513709120314
"1422","1815052",0.315837219747159
"1423","1816011",0.486652713896486
"1424","1816023",0.409607346567782
"1425","1816033",0.430242952999153
"1426","1816042",0.375763250260111
"1427","1816052",0.261905030084045
"1428","1816063",0.400912136947928
"1429","1816072",0.41052029909192
"1430","1816082",0.375902650981572
"1431","1816092",0.435218804498988
"1432","1816102",0.39238533171037
"1433","1816113",0.439432973272799
"1434","1816122",0.413701511429382
"1435","1816132",0.487383217215058
"1436","1816143",0.383233424805485
"1437","1817011",0.563360723854966
"1438","1817022",0.415255569231589
"1439","1817032",0.480243571885311
"1440","1817042",0.336874670474975
"1441","1817052",0.223759916156245
"1442","1817062",0.370031554052561
"1443","1817073",0.402332636189424
"1444","1817082",0.345563853128236
"1445","1818011",0.521134925915897
"1446","1818022",0.389355581692235
"1447","1818032",0.386141761116864
"1448","1818042",0.393551262293059
"1449","1818053",0.36619575618824
"1450","1818062",0.370214281278421
"1451","1819012",0.375826750676942
"1452","1819022",0.373774475483863
"1453","1819032",0.349040693145608
"1454","1819043",0.383983491433017
"1455","1819052",0.374565478803158
"1456","1820013",0.39510783723269
"1457","1820022",0.406528472731059
"1458","1820032",0.398740166107213
"1459","1820043",0.413633872480466
"1460","1821022",0.446249529090292
"1461","1821033",0.378630499242389
"1462","1821042",0.310389711215122
"1463","1821052",0.409710127835284
"1464","1861011",0.597267485134501
"1465","1862011",0.510931327075391
"1466","1863011",0.558163840993544
"1467","1864011",0.524579913472038
"1468","2001011",0.516685362431477
"1469","2001022",0.305508859222224
"1470","2001032",0.333126162922952
"1471","2001043",0.259320417898108
"1472","2001052",0.286444339480812
"1473","2001072",0.293442021289211
"1474","2002013",0.297206155292073
"1475","2002023",0.395875218379105
"1476","2002032",0.437176021268256
"1477","2002042",0.349870618132286
"1478","2002052",0.390772358580506
"1479","2002063",0.426531600541747
"1480","2002073",0.385533805927841
"1481","2002082",0.288178293062219
"1482","2002093",0.370884193995514
"1483","2002103",0.316510488186994
"1484","2002112",0.427294538194186
"1485","2002123",0.372309269310847
"1486","2002133",0.369668803661036
"1487","2002143",0.254892804235265
"1488","2002152",0.392040878409864
"1489","2003011",0.538560003243811
"1490","2003021",0.517287589032441
"1491","2003032",0.345703116792541
"1492","2003042",0.395067456677745
"1493","2003052",0.329562915312517
"1494","2003062",0.440007351194832
"1495","2003072",0.356474082613533
"1496","2003082",0.412115098245063
"1497","2004011",0.470560162243941
"1498","2004022",0.212635710924302
"1499","2004032",0.356510395285235
"1500","2004043",0.266664985075805
"1501","2004053",0.354310846304645
"1502","2004062",0.372231685170561
"1503","2005011",0.501919295824841
"1504","2005022",0.415347064469884
"1505","2005032",0.331508048900469
"1506","2005042",0.381962073654496
"1507","2005052",0.346082428364809
"1508","2005062",0.296880537575304
"1509","2005073",0.421624940511949
"1510","2005082",0.400654371461354
"1511","2005092",0.3821850154237
"1512","2006011",0.490041917184248
"1513","2006022",0.323464537290198
"1514","2006032",0.23501829807567
"1515","2006042",0.325231905073873
"1516","2006062",0.230952521052583
"1517","2007013",0.29566984818311
"1518","2007022",0.315737815481677
"1519","2007032",0.324883588898736
"1520","2007043",0.379697110033716
"1521","2007052",0.439057549668826
"1522","2007062",0.456069174018104
"1523","2007072",0.401117791665275
"1524","2007082",0.341546335607369
"1525","2007092",0.33274758867869
"1526","2008013",0.328570084316858
"1527","2008022",0.364646098016032
"1528","2008032",0.377974377771535
"1529","2008043",0.441538048939556
"1530","2008052",0.33698485274206
"1531","2008063",0.419337563603018
"1532","2008072",0.319037931855237
"1533","2009011",0.61605190834413
"1534","2009022",0.238315105524542
"1535","2009032",0.251254433524303
"1536","2009042",0.364386456476722
"1537","2010011",0.596393798316719
"1538","2010023",0.476897128156172
"1539","2010032",0.293824791513312
"1540","2010042",0.35046544850554
"1541","2010052",0.52531475346754
"1542","2010062",0.264458024436228
"1543","2010072",0.274876075246753
"1544","2010082",0.394660292589933
"1545","2011013",0.382328309662365
"1546","2011022",0.372713103316682
"1547","2011043",0.275469099566535
"1548","2011052",0.245667638012027
"1549","2011062",0.162974854045553
"1550","2011072",0.203473411402337
"1551","2011083",0.410665897065233
"1552","2011093",0.326738302518284
"1553","2011102",0.223007146329148
"1554","2012012",0.375166946058306
"1555","2012022",0.383867140271662
"1556","2012032",0.367033840751373
"1557","2012042",0.442792613693632
"1558","2012052",0.296792138882163
"1559","2012062",0.393759775558445
"1560","2012082",0.390095850279471
"1561","2012092",0.319228115697357
"1562","2013011",0.738601249041065
"1563","2013023",0.379833230016393
"1564","2013033",0.473840269146785
"1565","2013042",0.421720163525418
"1566","2013052",0.463843979040451
"1567","2013062",0.368076582212833
"1568","2013072",0.50613383516627
"1569","2013082",0.449514295589736
"1570","2013093",0.409211188414884
"1571","2013102",0.151050925534542
"1572","2014011",0.554133056743345
"1573","2014022",0.390489578729389
"1574","2014032",0.370675736060872
"1575","2014042",0.396490262114133
"1576","2014052",0.270218597351726
"1577","2061011",0.573833919848942
"1578","2062011",0.5311705965489
"1579","2063011",0.512275557097314
"1580","2201012",0.350316415088633
"1581","2201023",0.485643282557688
"1582","2201032",0.350854221320876
"1583","2201042",0.316239547189523
"1584","2201052",0.428728410266002
"1585","2201063",0.368731615885779
"1586","2201072",0.423324520398227
"1587","2201082",0.49531776929923
"1588","2201092",0.358084273309022
"1589","2201102",0.471914037178069
"1590","2202011",0.531470585924376
"1591","2202023",0.427351662692267
"1592","2202032",0.369295921555622
"1593","2202043",0.381646825318822
"1594","2202052",0.358892326007963
"1595","2203011",0.562994589024722
"1596","2203023",0.374155922503078
"1597","2203032",0.305156227982509
"1598","2203043",0.339769698116897
"1599","2203052",0.28810142143647
"1600","2203062",0.345183329699558
"1601","2203072",0.341157005874267
"1602","2204011",0.570265692204354
"1603","2204022",0.359111241219467
"1604","2204032",0.668179163225951
"1605","2204042",0.421826345319254
"1606","2204052",0.350085198583117
